timestamp,hour,series,direction,kw
2025-07-11T02:15:00.0,50.25,ev charge,sink,-0.0
2025-07-11T02:30:00.0,50.5,ev charge,sink,-0.0
2025-07-11T02:45:00.0,50.75,ev charge,sink,0.0
2025-07-11T03:00:00.0,51.0,ev charge,sink,0.0
2025-07-11T03:15:00.0,51.25,ev charge,sink,0.0
2025-07-11T03:30:00.0,51.5,ev charge,sink,0.0
2025-07-11T03:45:00.0,51.75,ev charge,sink,0.0
2025-07-11T04:00:00.0,52.0,ev charge,sink,0.0
2025-07-11T04:15:00.0,52.25,ev charge,sink,0.0
2025-07-11T04:30:00.0,52.5,ev charge,sink,0.0
2025-07-11T04:45:00.0,52.75,ev charge,sink,0.011849060218716373
2025-07-11T05:00:00.0,53.0,ev charge,sink,0.0
2025-07-11T05:15:00.0,53.25,ev charge,sink,0.05611354210933123
2025-07-11T05:30:00.0,53.5,ev charge,sink,0.19246062043694248
2025-07-11T05:45:00.0,53.75,ev charge,sink,0.3006198495058191
2025-07-11T06:00:00.0,54.0,ev charge,sink,0.40701860661756806
2025-07-11T06:15:00.0,54.25,ev charge,sink,0.5712562393651075
2025-07-11T06:30:00.0,54.5,ev charge,sink,0.628411580707367
2025-07-11T06:45:00.0,54.75,ev charge,sink,0.7567614821387652
2025-07-11T07:00:00.0,55.0,ev charge,sink,0.8471386287451789
2025-07-11T07:15:00.0,55.25,ev charge,sink,1.0441521853355802
2025-07-11T07:30:00.0,55.5,ev charge,sink,0.0
2025-07-11T07:45:00.0,55.75,ev charge,sink,0.0
2025-07-11T08:00:00.0,56.0,ev charge,sink,0.0
2025-07-11T08:15:00.0,56.25,ev charge,sink,0.0
2025-07-11T08:30:00.0,56.5,ev charge,sink,0.0
2025-07-11T08:45:00.0,56.75,ev charge,sink,0.0
2025-07-11T09:00:00.0,57.0,ev charge,sink,0.0
2025-07-11T09:15:00.0,57.25,ev charge,sink,0.0
2025-07-11T09:30:00.0,57.5,ev charge,sink,0.0
2025-07-11T09:45:00.0,57.75,ev charge,sink,0.0
2025-07-11T10:00:00.0,58.0,ev charge,sink,0.0
2025-07-11T10:15:00.0,58.25,ev charge,sink,0.0
2025-07-11T10:30:00.0,58.5,ev charge,sink,0.0
2025-07-11T10:45:00.0,58.75,ev charge,sink,0.0
2025-07-11T11:00:00.0,59.0,ev charge,sink,0.0
2025-07-11T11:15:00.0,59.25,ev charge,sink,0.0
2025-07-11T11:30:00.0,59.5,ev charge,sink,0.0
2025-07-11T11:45:00.0,59.75,ev charge,sink,0.0
2025-07-11T12:00:00.0,60.0,ev charge,sink,0.0
2025-07-11T12:15:00.0,60.25,ev charge,sink,0.0
2025-07-11T12:30:00.0,60.5,ev charge,sink,0.0
2025-07-11T12:45:00.0,60.75,ev charge,sink,0.0
2025-07-11T13:00:00.0,61.0,ev charge,sink,0.0
2025-07-11T13:15:00.0,61.25,ev charge,sink,0.0
2025-07-11T13:30:00.0,61.5,ev charge,sink,0.0
2025-07-11T13:45:00.0,61.75,ev charge,sink,0.0
2025-07-11T14:00:00.0,62.0,ev charge,sink,0.0
2025-07-11T14:15:00.0,62.25,ev charge,sink,0.0
2025-07-11T14:30:00.0,62.5,ev charge,sink,0.0
2025-07-11T14:45:00.0,62.75,ev charge,sink,0.0
2025-07-11T15:00:00.0,63.0,ev charge,sink,0.0
2025-07-11T15:15:00.0,63.25,ev charge,sink,0.0
2025-07-11T15:30:00.0,63.5,ev charge,sink,0.0
2025-07-11T15:45:00.0,63.75,ev charge,sink,0.0
2025-07-11T16:00:00.0,64.0,ev charge,sink,0.0
2025-07-11T16:15:00.0,64.25,ev charge,sink,0.0
2025-07-11T16:30:00.0,64.5,ev charge,sink,0.0
2025-07-11T16:45:00.0,64.75,ev charge,sink,0.0
2025-07-11T17:00:00.0,65.0,ev charge,sink,0.0
2025-07-11T17:15:00.0,65.25,ev charge,sink,0.0
2025-07-11T17:30:00.0,65.5,ev charge,sink,0.0
2025-07-11T17:45:00.0,65.75,ev charge,sink,0.0
2025-07-11T18:00:00.0,66.0,ev charge,sink,0.0
2025-07-11T18:15:00.0,66.25,ev charge,sink,0.0
2025-07-11T18:30:00.0,66.5,ev charge,sink,0.0
2025-07-11T18:45:00.0,66.75,ev charge,sink,0.0
2025-07-11T19:00:00.0,67.0,ev charge,sink,0.0
2025-07-11T19:15:00.0,67.25,ev charge,sink,0.0
2025-07-11T19:30:00.0,67.5,ev charge,sink,0.0
2025-07-11T19:45:00.0,67.75,ev charge,sink,0.0
2025-07-11T20:00:00.0,68.0,ev charge,sink,0.0
2025-07-11T20:15:00.0,68.25,ev charge,sink,0.0
2025-07-11T20:30:00.0,68.5,ev charge,sink,0.0
2025-07-11T20:45:00.0,68.75,ev charge,sink,0.0
2025-07-11T21:00:00.0,69.0,ev charge,sink,0.0
2025-07-11T21:15:00.0,69.25,ev charge,sink,0.0
2025-07-11T21:30:00.0,69.5,ev charge,sink,0.0
2025-07-11T21:45:00.0,69.75,ev charge,sink,0.0
2025-07-11T22:00:00.0,70.0,ev charge,sink,0.0
2025-07-11T22:15:00.0,70.25,ev charge,sink,0.0
2025-07-11T22:30:00.0,70.5,ev charge,sink,0.0
2025-07-11T22:45:00.0,70.75,ev charge,sink,0.0
2025-07-11T23:00:00.0,71.0,ev charge,sink,0.0
2025-07-11T23:15:00.0,71.25,ev charge,sink,0.0
2025-07-11T23:30:00.0,71.5,ev charge,sink,0.0
2025-07-11T23:45:00.0,71.75,ev charge,sink,0.0
2025-07-09T00:00:00.0,0.0,battery charge,sink,0.0
2025-07-09T00:15:00.0,0.25,battery charge,sink,0.0
2025-07-09T00:30:00.0,0.5,battery charge,sink,0.0
2025-07-09T00:45:00.0,0.75,battery charge,sink,0.0
2025-07-09T01:00:00.0,1.0,battery charge,sink,0.0
2025-07-09T01:15:00.0,1.25,battery charge,sink,0.0
2025-07-09T01:30:00.0,1.5,battery charge,sink,0.0
2025-07-09T01:45:00.0,1.75,battery charge,sink,0.0
2025-07-09T02:00:00.0,2.0,battery charge,sink,0.0
2025-07-09T02:15:00.0,2.25,battery charge,sink,0.0
2025-07-09T02:30:00.0,2.5,battery charge,sink,0.0
2025-07-09T02:45:00.0,2.75,battery charge,sink,0.0
2025-07-09T03:00:00.0,3.0,battery charge,sink,0.0
2025-07-09T03:15:00.0,3.25,battery charge,sink,0.0
2025-07-09T03:30:00.0,3.5,battery charge,sink,0.0
2025-07-09T03:45:00.0,3.75,battery charge,sink,0.0
2025-07-09T04:00:00.0,4.0,battery charge,sink,0.0
2025-07-09T04:15:00.0,4.25,battery charge,sink,0.0
2025-07-09T04:30:00.0,4.5,battery charge,sink,0.0
2025-07-09T04:45:00.0,4.75,battery charge,sink,0.0
2025-07-09T05:00:00.0,5.0,battery charge,sink,0.0
2025-07-09T05:15:00.0,5.25,battery charge,sink,0.0
2025-07-09T05:30:00.0,5.5,battery charge,sink,0.0
2025-07-09T05:45:00.0,5.75,battery charge,sink,0.0
2025-07-09T06:00:00.0,6.0,battery charge,sink,0.0
2025-07-09T06:15:00.0,6.25,battery charge,sink,0.0
2025-07-09T06:30:00.0,6.5,battery charge,sink,0.0
2025-07-09T06:45:00.0,6.75,battery charge,sink,0.0
2025-07-09T07:00:00.0,7.0,battery charge,sink,0.0
2025-07-09T07:15:00.0,7.25,battery charge,sink,0.0
2025-07-09T07:30:00.0,7.5,battery charge,sink,0.0
2025-07-09T07:45:00.0,7.75,battery charge,sink,0.0
2025-07-09T08:00:00.0,8.0,battery charge,sink,0.0
2025-07-09T08:15:00.0,8.25,battery charge,sink,0.0
2025-07-09T08:30:00.0,8.5,battery charge,sink,0.0
2025-07-09T08:45:00.0,8.75,battery charge,sink,0.0
2025-07-09T09:00:00.0,9.0,battery charge,sink,0.0
2025-07-09T09:15:00.0,9.25,battery charge,sink,0.0
2025-07-09T09:30:00.0,9.5,battery charge,sink,0.0
2025-07-09T09:45:00.0,9.75,battery charge,sink,0.0
2025-07-09T10:00:00.0,10.0,battery charge,sink,2.056712499572518
2025-07-09T10:15:00.0,10.25,battery charge,sink,-0.0
2025-07-09T10:30:00.0,10.5,battery charge,sink,0.0
2025-07-09T10:45:00.0,10.75,battery charge,sink,0.0
2025-07-09T11:00:00.0,11.0,battery charge,sink,2.9306595814009144
2025-07-09T11:15:00.0,11.25,battery charge,sink,3.0358109123508297
2025-07-09T11:30:00.0,11.5,battery charge,sink,3.1361492344472874
2025-07-09T11:45:00.0,11.75,battery charge,sink,3.200496572137813
2025-07-09T12:00:00.0,12.0,battery charge,sink,3.422724085558812
2025-07-09T12:15:00.0,12.25,battery charge,sink,3.377998251449875
2025-07-09T12:30:00.0,12.5,battery charge,sink,3.3375711804763255
2025-07-09T12:45:00.0,12.75,battery charge,sink,3.287977664271834
2025-07-09T13:00:00.0,13.0,battery charge,sink,3.1687512759038534
2025-07-09T13:15:00.0,13.25,battery charge,sink,3.107827790170915
2025-07-09T13:30:00.0,13.5,battery charge,sink,3.013730207820807
2025-07-09T13:45:00.0,13.75,battery charge,sink,2.923590744438217
2025-07-09T14:00:00.0,14.0,battery charge,sink,-0.0
2025-07-09T14:15:00.0,14.25,battery charge,sink,0.0
2025-07-09T14:30:00.0,14.5,battery charge,sink,-0.0
2025-07-09T14:45:00.0,14.75,battery charge,sink,-0.0
2025-07-09T15:00:00.0,15.0,battery charge,sink,0.0
2025-07-09T15:15:00.0,15.25,battery charge,sink,0.0
2025-07-09T15:30:00.0,15.5,battery charge,sink,0.0
2025-07-09T15:45:00.0,15.75,battery charge,sink,0.0
2025-07-09T16:00:00.0,16.0,battery charge,sink,-0.0
2025-07-09T16:15:00.0,16.25,battery charge,sink,-0.0
2025-07-09T16:30:00.0,16.5,battery charge,sink,-0.0
2025-07-09T16:45:00.0,16.75,battery charge,sink,-0.0
2025-07-09T17:00:00.0,17.0,battery charge,sink,-0.0
2025-07-09T17:15:00.0,17.25,battery charge,sink,-0.0
2025-07-09T17:30:00.0,17.5,battery charge,sink,0.0
2025-07-09T17:45:00.0,17.75,battery charge,sink,0.0
2025-07-09T18:00:00.0,18.0,battery charge,sink,0.0
2025-07-09T18:15:00.0,18.25,battery charge,sink,0.0
2025-07-09T18:30:00.0,18.5,battery charge,sink,0.0
2025-07-09T18:45:00.0,18.75,battery charge,sink,0.0
2025-07-09T19:00:00.0,19.0,battery charge,sink,0.0
2025-07-09T19:15:00.0,19.25,battery charge,sink,0.0
2025-07-09T19:30:00.0,19.5,battery charge,sink,0.0
2025-07-09T19:45:00.0,19.75,battery charge,sink,0.0
2025-07-09T20:00:00.0,20.0,battery charge,sink,0.0
2025-07-09T20:15:00.0,20.25,battery charge,sink,0.0
2025-07-09T20:30:00.0,20.5,battery charge,sink,0.0
2025-07-09T20:45:00.0,20.75,battery charge,sink,0.0
2025-07-09T21:00:00.0,21.0,battery charge,sink,0.0
2025-07-09T21:15:00.0,21.25,battery charge,sink,0.0
2025-07-09T21:30:00.0,21.5,battery charge,sink,0.0
2025-07-09T21:45:00.0,21.75,battery charge,sink,0.0
2025-07-09T22:00:00.0,22.0,battery charge,sink,0.0
2025-07-09T22:15:00.0,22.25,battery charge,sink,0.0
2025-07-09T22:30:00.0,22.5,battery charge,sink,0.0
2025-07-09T22:45:00.0,22.75,battery charge,sink,0.0
2025-07-09T23:00:00.0,23.0,battery charge,sink,0.0
2025-07-09T23:15:00.0,23.25,battery charge,sink,0.0
2025-07-09T23:30:00.0,23.5,battery charge,sink,0.0
2025-07-09T23:45:00.0,23.75,battery charge,sink,0.0
2025-07-10T00:00:00.0,24.0,battery charge,sink,0.0
2025-07-10T00:15:00.0,24.25,battery charge,sink,0.0
2025-07-10T00:30:00.0,24.5,battery charge,sink,0.0
2025-07-10T00:45:00.0,24.75,battery charge,sink,0.0
2025-07-10T01:00:00.0,25.0,battery charge,sink,0.0
2025-07-10T01:15:00.0,25.25,battery charge,sink,0.0
2025-07-10T01:30:00.0,25.5,battery charge,sink,0.0
2025-07-10T01:45:00.0,25.75,battery charge,sink,0.0
2025-07-10T02:00:00.0,26.0,battery charge,sink,0.0
2025-07-10T02:15:00.0,26.25,battery charge,sink,0.0
2025-07-10T02:30:00.0,26.5,battery charge,sink,0.0
2025-07-10T02:45:00.0,26.75,battery charge,sink,0.0
2025-07-10T03:00:00.0,27.0,battery charge,sink,0.0
2025-07-10T03:15:00.0,27.25,battery charge,sink,0.0
2025-07-10T03:30:00.0,27.5,battery charge,sink,0.0
2025-07-10T03:45:00.0,27.75,battery charge,sink,0.0
2025-07-10T04:00:00.0,28.0,battery charge,sink,0.0
2025-07-10T04:15:00.0,28.25,battery charge,sink,0.0
2025-07-10T04:30:00.0,28.5,battery charge,sink,0.0
2025-07-10T04:45:00.0,28.75,battery charge,sink,0.0
2025-07-10T05:00:00.0,29.0,battery charge,sink,0.0
2025-07-10T05:15:00.0,29.25,battery charge,sink,0.0
2025-07-10T05:30:00.0,29.5,battery charge,sink,0.0
2025-07-10T05:45:00.0,29.75,battery charge,sink,0.0
2025-07-10T06:00:00.0,30.0,battery charge,sink,0.0
2025-07-10T06:15:00.0,30.25,battery charge,sink,0.0
2025-07-10T06:30:00.0,30.5,battery charge,sink,0.0
2025-07-10T06:45:00.0,30.75,battery charge,sink,0.0
2025-07-10T07:00:00.0,31.0,battery charge,sink,0.0
2025-07-10T07:15:00.0,31.25,battery charge,sink,0.0
2025-07-10T07:30:00.0,31.5,battery charge,sink,0.0
2025-07-10T07:45:00.0,31.75,battery charge,sink,0.0
2025-07-10T08:00:00.0,32.0,battery charge,sink,0.0
2025-07-10T08:15:00.0,32.25,battery charge,sink,0.0
2025-07-10T08:30:00.0,32.5,battery charge,sink,0.0
2025-07-10T08:45:00.0,32.75,battery charge,sink,0.0
2025-07-10T09:00:00.0,33.0,battery charge,sink,3.0707049112236726
2025-07-10T09:15:00.0,33.25,battery charge,sink,2.878937927649952
2025-07-10T09:30:00.0,33.5,battery charge,sink,2.6133994072900983
2025-07-10T09:45:00.0,33.75,battery charge,sink,2.328418589925159
2025-07-10T10:00:00.0,34.0,battery charge,sink,1.2742341962674109
2025-07-10T10:15:00.0,34.25,battery charge,sink,1.5404897734699432
2025-07-10T10:30:00.0,34.5,battery charge,sink,1.7771932756553248
2025-07-10T10:45:00.0,34.75,battery charge,sink,2.042123577922883
2025-07-10T11:00:00.0,35.0,battery charge,sink,3.3162835825661805
2025-07-10T11:15:00.0,35.25,battery charge,sink,3.0085197905068157
2025-07-10T11:30:00.0,35.5,battery charge,sink,2.7205834481911895
2025-07-10T11:45:00.0,35.75,battery charge,sink,2.418775754558601
2025-07-10T12:00:00.0,36.0,battery charge,sink,1.3643231438965926
2025-07-10T12:15:00.0,36.25,battery charge,sink,1.632665706550926
2025-07-10T12:30:00.0,36.5,battery charge,sink,1.9264339132036497
2025-07-10T12:45:00.0,36.75,battery charge,sink,2.1596141993381566
2025-07-10T13:00:00.0,37.0,battery charge,sink,3.117803402959767
2025-07-10T13:15:00.0,37.25,battery charge,sink,0.8094953988236778
2025-07-10T13:30:00.0,37.5,battery charge,sink,-0.0
2025-07-10T13:45:00.0,37.75,battery charge,sink,-0.0
2025-07-10T14:00:00.0,38.0,battery charge,sink,-0.0
2025-07-10T14:15:00.0,38.25,battery charge,sink,0.0
2025-07-10T14:30:00.0,38.5,battery charge,sink,0.0
2025-07-10T14:45:00.0,38.75,battery charge,sink,-0.0
2025-07-10T15:00:00.0,39.0,battery charge,sink,0.0
2025-07-10T15:15:00.0,39.25,battery charge,sink,0.0
2025-07-10T15:30:00.0,39.5,battery charge,sink,0.0
2025-07-10T15:45:00.0,39.75,battery charge,sink,0.0
2025-07-10T16:00:00.0,40.0,battery charge,sink,-0.0
2025-07-10T16:15:00.0,40.25,battery charge,sink,-0.0
2025-07-10T16:30:00.0,40.5,battery charge,sink,-0.0
2025-07-10T16:45:00.0,40.75,battery charge,sink,-0.0
2025-07-10T17:00:00.0,41.0,battery charge,sink,-0.0
2025-07-10T17:15:00.0,41.25,battery charge,sink,-0.0
2025-07-10T17:30:00.0,41.5,battery charge,sink,0.0
2025-07-10T17:45:00.0,41.75,battery charge,sink,0.0
2025-07-10T18:00:00.0,42.0,battery charge,sink,0.0
2025-07-10T18:15:00.0,42.25,battery charge,sink,0.0
2025-07-10T18:30:00.0,42.5,battery charge,sink,0.0
2025-07-10T18:45:00.0,42.75,battery charge,sink,0.0
2025-07-10T19:00:00.0,43.0,battery charge,sink,0.0
2025-07-10T19:15:00.0,43.25,battery charge,sink,0.0
2025-07-10T19:30:00.0,43.5,battery charge,sink,0.0
2025-07-10T19:45:00.0,43.75,battery charge,sink,0.0
2025-07-10T20:00:00.0,44.0,battery charge,sink,0.0
2025-07-10T20:15:00.0,44.25,battery charge,sink,0.0
2025-07-10T20:30:00.0,44.5,battery charge,sink,0.0
2025-07-10T20:45:00.0,44.75,battery charge,sink,0.0
2025-07-10T21:00:00.0,45.0,battery charge,sink,0.0
2025-07-10T21:15:00.0,45.25,battery charge,sink,0.0
2025-07-10T21:30:00.0,45.5,battery charge,sink,0.0
2025-07-10T21:45:00.0,45.75,battery charge,sink,0.0
2025-07-10T22:00:00.0,46.0,battery charge,sink,0.0
2025-07-10T22:15:00.0,46.25,battery charge,sink,0.0
2025-07-10T22:30:00.0,46.5,battery charge,sink,0.0
2025-07-10T22:45:00.0,46.75,battery charge,sink,0.0
2025-07-10T23:00:00.0,47.0,battery charge,sink,0.0
2025-07-10T23:15:00.0,47.25,battery charge,sink,0.0
2025-07-10T23:30:00.0,47.5,battery charge,sink,0.0
2025-07-10T23:45:00.0,47.75,battery charge,sink,0.0
2025-07-11T00:00:00.0,48.0,battery charge,sink,0.0
2025-07-11T00:15:00.0,48.25,battery charge,sink,0.0
2025-07-11T00:30:00.0,48.5,battery charge,sink,0.0
2025-07-11T00:45:00.0,48.75,battery charge,sink,0.0
2025-07-11T01:00:00.0,49.0,battery charge,sink,0.0
2025-07-11T01:15:00.0,49.25,battery charge,sink,0.0
2025-07-11T01:30:00.0,49.5,battery charge,sink,0.0
2025-07-11T01:45:00.0,49.75,battery charge,sink,0.0
2025-07-11T02:00:00.0,50.0,battery charge,sink,0.0
2025-07-11T02:15:00.0,50.25,battery charge,sink,0.0
2025-07-11T02:30:00.0,50.5,battery charge,sink,0.0
2025-07-11T02:45:00.0,50.75,battery charge,sink,0.0
2025-07-11T03:00:00.0,51.0,battery charge,sink,0.0
2025-07-11T03:15:00.0,51.25,battery charge,sink,0.0
2025-07-11T03:30:00.0,51.5,battery charge,sink,0.0
2025-07-11T03:45:00.0,51.75,battery charge,sink,0.0
2025-07-11T04:00:00.0,52.0,battery charge,sink,0.0
2025-07-11T04:15:00.0,52.25,battery charge,sink,0.0
2025-07-11T04:30:00.0,52.5,battery charge,sink,0.0
2025-07-11T04:45:00.0,52.75,battery charge,sink,0.0
2025-07-11T05:00:00.0,53.0,battery charge,sink,0.0
2025-07-11T05:15:00.0,53.25,battery charge,sink,0.0
2025-07-11T05:30:00.0,53.5,battery charge,sink,0.0
2025-07-11T05:45:00.0,53.75,battery charge,sink,0.0
2025-07-11T06:00:00.0,54.0,battery charge,sink,0.0
2025-07-11T06:15:00.0,54.25,battery charge,sink,0.0
2025-07-11T06:30:00.0,54.5,battery charge,sink,0.0
2025-07-11T06:45:00.0,54.75,battery charge,sink,0.0
2025-07-11T07:00:00.0,55.0,battery charge,sink,0.0
2025-07-11T07:15:00.0,55.25,battery charge,sink,0.0
2025-07-11T07:30:00.0,55.5,battery charge,sink,0.0
2025-07-11T07:45:00.0,55.75,battery charge,sink,0.0
2025-07-11T08:00:00.0,56.0,battery charge,sink,0.0
2025-07-11T08:15:00.0,56.25,battery charge,sink,0.0
2025-07-11T08:30:00.0,56.5,battery charge,sink,0.0
2025-07-11T08:45:00.0,56.75,battery charge,sink,0.0
2025-07-11T09:00:00.0,57.0,battery charge,sink,0.0
2025-07-11T09:15:00.0,57.25,battery charge,sink,0.0
2025-07-11T09:30:00.0,57.5,battery charge,sink,0.0
2025-07-11T09:45:00.0,57.75,battery charge,sink,0.0
2025-07-11T10:00:00.0,58.0,battery charge,sink,0.0
2025-07-11T10:15:00.0,58.25,battery charge,sink,0.0
2025-07-11T10:30:00.0,58.5,battery charge,sink,0.0
2025-07-11T10:45:00.0,58.75,battery charge,sink,0.0
2025-07-11T11:00:00.0,59.0,battery charge,sink,2.831950097876898
2025-07-11T11:15:00.0,59.25,battery charge,sink,2.9009219961899304
2025-07-11T11:30:00.0,59.5,battery charge,sink,2.960127212900545
2025-07-11T11:45:00.0,59.75,battery charge,sink,3.0135658610583707
2025-07-11T12:00:00.0,60.0,battery charge,sink,3.0382242101086354
2025-07-11T12:15:00.0,60.25,battery charge,sink,3.096579723068741
2025-07-11T12:30:00.0,60.5,battery charge,sink,3.099925829100875
2025-07-11T12:45:00.0,60.75,battery charge,sink,3.1207305836738506
2025-07-11T13:00:00.0,61.0,battery charge,sink,3.2081177235431793
2025-07-11T13:15:00.0,61.25,battery charge,sink,3.1032672899697955
2025-07-11T13:30:00.0,61.5,battery charge,sink,2.9890396959147756
2025-07-11T13:45:00.0,61.75,battery charge,sink,2.87833021460944
2025-07-11T14:00:00.0,62.0,battery charge,sink,2.713421381592908
2025-07-11T14:15:00.0,62.25,battery charge,sink,1.0457981803920584
2025-07-11T14:30:00.0,62.5,battery charge,sink,-0.0
2025-07-11T14:45:00.0,62.75,battery charge,sink,-0.0
2025-07-11T15:00:00.0,63.0,battery charge,sink,0.0
2025-07-11T15:15:00.0,63.25,battery charge,sink,0.0
2025-07-11T15:30:00.0,63.5,battery charge,sink,0.0
2025-07-11T15:45:00.0,63.75,battery charge,sink,0.0
2025-07-11T16:00:00.0,64.0,battery charge,sink,0.0
2025-07-11T16:15:00.0,64.25,battery charge,sink,0.0
2025-07-11T16:30:00.0,64.5,battery charge,sink,0.0
2025-07-11T16:45:00.0,64.75,battery charge,sink,0.0
2025-07-11T17:00:00.0,65.0,battery charge,sink,0.0
2025-07-11T17:15:00.0,65.25,battery charge,sink,0.0
2025-07-11T17:30:00.0,65.5,battery charge,sink,0.0
2025-07-11T17:45:00.0,65.75,battery charge,sink,0.0
2025-07-11T18:00:00.0,66.0,battery charge,sink,0.0
2025-07-11T18:15:00.0,66.25,battery charge,sink,0.0
2025-07-11T18:30:00.0,66.5,battery charge,sink,0.0
2025-07-11T18:45:00.0,66.75,battery charge,sink,0.0
2025-07-11T19:00:00.0,67.0,battery charge,sink,0.0
2025-07-11T19:15:00.0,67.25,battery charge,sink,0.0
2025-07-11T19:30:00.0,67.5,battery charge,sink,0.0
2025-07-11T19:45:00.0,67.75,battery charge,sink,0.0
2025-07-11T20:00:00.0,68.0,battery charge,sink,0.0
2025-07-11T20:15:00.0,68.25,battery charge,sink,0.0
2025-07-11T20:30:00.0,68.5,battery charge,sink,0.0
2025-07-11T20:45:00.0,68.75,battery charge,sink,0.0
2025-07-11T21:00:00.0,69.0,battery charge,sink,0.0
2025-07-11T21:15:00.0,69.25,battery charge,sink,0.0
2025-07-11T21:30:00.0,69.5,battery charge,sink,0.0
2025-07-11T21:45:00.0,69.75,battery charge,sink,0.0
2025-07-11T22:00:00.0,70.0,battery charge,sink,0.0
2025-07-11T22:15:00.0,70.25,battery charge,sink,0.0
2025-07-11T22:30:00.0,70.5,battery charge,sink,0.0
2025-07-11T22:45:00.0,70.75,battery charge,sink,0.0
2025-07-11T23:00:00.0,71.0,battery charge,sink,0.0
2025-07-11T23:15:00.0,71.25,battery charge,sink,0.0
2025-07-11T23:30:00.0,71.5,battery charge,sink,0.0
2025-07-11T23:45:00.0,71.75,battery charge,sink,0.0
2025-07-09T00:00:00.0,0.0,base load,sink,0.1279710669592163
2025-07-09T00:15:00.0,0.25,base load,sink,0.12698781890749092
2025-07-09T00:30:00.0,0.5,base load,sink,0.12147424549904305
2025-07-09T00:45:00.0,0.75,base load,sink,0.13389578434948793
2025-07-09T01:00:00.0,1.0,base load,sink,0.1372405558171987
2025-07-09T01:15:00.0,1.25,base load,sink,0.11638626917272059
2025-07-09T01:30:00.0,1.5,base load,sink,0.1194654153222641
2025-07-09T01:45:00.0,1.75,base load,sink,0.12700652038130525
2025-07-09T02:00:00.0,2.0,base load,sink,0.13605583544323027
2025-07-09T02:15:00.0,2.25,base load,sink,0.12308558026592
2025-07-09T02:30:00.0,2.5,base load,sink,0.1432452156719604
2025-07-09T02:45:00.0,2.75,base load,sink,0.13867793520044558
2025-07-09T03:00:00.0,3.0,base load,sink,0.14427251332196792
2025-07-09T03:15:00.0,3.25,base load,sink,0.13881884945522696
2025-07-09T03:30:00.0,3.5,base load,sink,0.10843924861714085
2025-07-09T03:45:00.0,3.75,base load,sink,0.10796545710776598
2025-07-09T04:00:00.0,4.0,base load,sink,0.1301267776153064
2025-07-09T04:15:00.0,4.25,base load,sink,0.1294219633229828
2025-07-09T04:30:00.0,4.5,base load,sink,0.12086392557948954
2025-07-09T04:45:00.0,4.75,base load,sink,0.1337091073338386
2025-07-09T05:00:00.0,5.0,base load,sink,0.16024320990392835
2025-07-09T05:15:00.0,5.25,base load,sink,0.1437911426814253
2025-07-09T05:30:00.0,5.5,base load,sink,0.21088614515657259
2025-07-09T05:45:00.0,5.75,base load,sink,0.2223509884533533
2025-07-09T06:00:00.0,6.0,base load,sink,0.2546760103508374
2025-07-09T06:15:00.0,6.25,base load,sink,0.37620003749903197
2025-07-09T06:30:00.0,6.5,base load,sink,0.40676525973214833
2025-07-09T06:45:00.0,6.75,base load,sink,0.4478697258353071
2025-07-09T07:00:00.0,7.0,base load,sink,0.5347417292819606
2025-07-09T07:15:00.0,7.25,base load,sink,0.6791054317745261
2025-07-09T07:30:00.0,7.5,base load,sink,0.5863608925885037
2025-07-09T07:45:00.0,7.75,base load,sink,0.5375484243662175
2025-07-09T08:00:00.0,8.0,base load,sink,0.6166924269794088
2025-07-09T08:15:00.0,8.25,base load,sink,0.5916397284792237
2025-07-09T08:30:00.0,8.5,base load,sink,0.4781739758425573
2025-07-09T08:45:00.0,8.75,base load,sink,0.3481791638652075
2025-07-09T09:00:00.0,9.0,base load,sink,0.3294375606618888
2025-07-09T09:15:00.0,9.25,base load,sink,0.21920842088350279
2025-07-09T09:30:00.0,9.5,base load,sink,0.20809548566093503
2025-07-09T09:45:00.0,9.75,base load,sink,0.1743254048689277
2025-07-09T10:00:00.0,10.0,base load,sink,0.169861963296836
2025-07-09T10:15:00.0,10.25,base load,sink,0.1376712388010414
2025-07-09T10:30:00.0,10.5,base load,sink,0.11599781500181626
2025-07-09T10:45:00.0,10.75,base load,sink,0.14706262934004316
2025-07-09T11:00:00.0,11.0,base load,sink,0.13131319084278978
2025-07-09T11:15:00.0,11.25,base load,sink,0.1288350303535016
2025-07-09T11:30:00.0,11.5,base load,sink,0.12058049677972597
2025-07-09T11:45:00.0,11.75,base load,sink,0.13680139110919684
2025-07-09T12:00:00.0,12.0,base load,sink,0.14205930294299707
2025-07-09T12:15:00.0,12.25,base load,sink,0.1432587269254323
2025-07-09T12:30:00.0,12.5,base load,sink,0.12823064012868382
2025-07-09T12:45:00.0,12.75,base load,sink,0.11072774207140397
2025-07-09T13:00:00.0,13.0,base load,sink,0.1344079087781766
2025-07-09T13:15:00.0,13.25,base load,sink,0.11800768716193032
2025-07-09T13:30:00.0,13.5,base load,sink,0.12309021042906308
2025-07-09T13:45:00.0,13.75,base load,sink,0.11272912492373871
2025-07-09T14:00:00.0,14.0,base load,sink,0.14293230749091593
2025-07-09T14:15:00.0,14.25,base load,sink,0.14109513737831716
2025-07-09T14:30:00.0,14.5,base load,sink,0.13750364615835917
2025-07-09T14:45:00.0,14.75,base load,sink,0.1310123875362237
2025-07-09T15:00:00.0,15.0,base load,sink,0.152426779715313
